week,week_start,channel,ad_spend,leads,CAC
132,2024-07-13,Facebook Ads,4688.58,115,40.77
133,2024-07-20,Google Ads,5278.13,127,41.56
133,2024-07-20,LinkedIn,3374.11,112,30.13
133,2024-07-20,SEO,5489.17,142,38.66
133,2024-07-20,Facebook Ads,4453.67,116,38.39
134,2024-07-27,Google Ads,6769.2,95,71.25
134,2024-07-27,LinkedIn,3041.23,129,23.58
134,2024-07-27,SEO,4785.38,120,39.88
134,2024-07-27,Facebook Ads,2975.05,120,24.79
135,2024-08-03,Google Ads,5124.77,146,35.1
135,2024-08-03,LinkedIn,4829.72,118,40.93
135,2024-08-03,SEO,3860.5,121,31.9
135,2024-08-03,Facebook Ads,5163.64,107,48.26
136,2024-08-10,Google Ads,4937.82,102,48.41
136,2024-08-10,LinkedIn,4762.02,106,44.92
136,2024-08-10,SEO,3305.85,123,26.88
136,2024-08-10,Facebook Ads,4299.28,115,37.39
137,2024-08-17,Google Ads,5692.46,121,47.05
137,2024-08-17,LinkedIn,4551.51,105,43.35
137,2024-08-17,SEO,5171.26,134,38.59
137,2024-08-17,Facebook Ads,4914.4,119,41.3
138,2024-08-24,Google Ads,5983.74,120,49.86
138,2024-08-24,LinkedIn,4767.09,109,43.73
138,2024-08-24,SEO,4420.94,109,40.56
138,2024-08-24,Facebook Ads,7257.86,147,49.37
139,2024-08-31,Google Ads,5532.43,129,42.89
139,2024-08-31,LinkedIn,2531.93,108,23.44
139,2024-08-31,SEO,6242.41,135,46.24
139,2024-08-31,Facebook Ads,5964.9,117,50.98
140,2024-09-07,Google Ads,5555.45,110,50.5
140,2024-09-07,LinkedIn,6985.94,131,53.33
140,2024-09-07,SEO,3984.23,102,39.06
140,2024-09-07,Facebook Ads,4969.9,114,43.6
141,2024-09-14,Google Ads,5643.35,121,46.64
141,2024-09-14,LinkedIn,6140.97,104,59.05
141,2024-09-14,SEO,6454.75,132,48.9
141,2024-09-14,Facebook Ads,6880.76,136,50.59
142,2024-09-21,Google Ads,2556.85,125,20.45
142,2024-09-21,LinkedIn,4996.14,121,41.29
142,2024-09-21,SEO,4639.51,143,32.44
142,2024-09-21,Facebook Ads,3596.73,116,31.01
143,2024-09-28,Google Ads,7274.24,132,55.11
143,2024-09-28,LinkedIn,5335.18,133,40.11
143,2024-09-28,SEO,6246.36,129,48.42
143,2024-09-28,Facebook Ads,3725.48,98,38.02
144,2024-10-05,Google Ads,4001.35,128,31.26
144,2024-10-05,LinkedIn,4013.63,131,30.64
144,2024-10-05,SEO,5284.39,112,47.18
144,2024-10-05,Facebook Ads,3064.23,104,29.46
145,2024-10-12,Google Ads,5348.26,115,46.51
145,2024-10-12,LinkedIn,6050.46,139,43.53
145,2024-10-12,SEO,4578.97,130,35.22
145,2024-10-12,Facebook Ads,3502.45,113,31.0
146,2024-10-19,Google Ads,4682.17,92,50.89
146,2024-10-19,LinkedIn,5151.54,131,39.32
146,2024-10-19,SEO,4092.54,142,28.82
146,2024-10-19,Facebook Ads,5025.63,124,40.53
147,2024-10-26,Google Ads,4739.79,146,32.46
147,2024-10-26,LinkedIn,4129.47,138,29.92
147,2024-10-26,SEO,5263.97,128,41.12
147,2024-10-26,Facebook Ads,3716.15,128,29.03
148,2024-11-02,Google Ads,2662.27,130,20.48
148,2024-11-02,LinkedIn,6092.62,113,53.92
148,2024-11-02,SEO,4148.97,119,34.87
148,2024-11-02,Facebook Ads,3930.06,107,36.73
149,2024-11-09,Google Ads,5426.66,123,44.12
149,2024-11-09,LinkedIn,6987.81,137,51.01
149,2024-11-09,SEO,5432.35,137,39.65
149,2024-11-09,Facebook Ads,5134.52,129,39.8
150,2024-11-16,Google Ads,5344.93,126,42.42
150,2024-11-16,LinkedIn,5043.37,127,39.71
150,2024-11-16,SEO,3407.9,117,29.13
150,2024-11-16,Facebook Ads,5612.71,118,47.57
151,2024-11-23,Google Ads,4936.98,129,38.27
151,2024-11-23,LinkedIn,5215.89,127,41.07
151,2024-11-23,SEO,4073.08,140,29.09
151,2024-11-23,Facebook Ads,6679.64,127,52.6
152,2024-11-30,Google Ads,6151.1,131,46.95
152,2024-11-30,LinkedIn,5455.39,150,36.37
152,2024-11-30,SEO,4937.76,133,37.13
152,2024-11-30,Facebook Ads,3715.71,123,30.21
153,2024-12-07,Google Ads,3949.9,110,35.91
153,2024-12-07,LinkedIn,4542.28,102,44.53
153,2024-12-07,SEO,3571.64,120,29.76
153,2024-12-07,Facebook Ads,4814.47,136,35.4
154,2024-12-14,Google Ads,3689.03,115,32.08
154,2024-12-14,LinkedIn,6568.67,128,51.32
154,2024-12-14,SEO,6981.55,128,54.54
154,2024-12-14,Facebook Ads,3460.34,128,27.03
155,2024-12-21,Google Ads,5595.8,100,55.96
155,2024-12-21,LinkedIn,3868.74,129,29.99
155,2024-12-21,SEO,6758.07,117,57.76
155,2024-12-21,Facebook Ads,5560.68,116,47.94
